83.6543	84.7755	85.6623	85.6823	97.1912	97.2058	
83.7701	84.8871	85.7245	85.7443	97.1578	97.1721	
83.8849	84.9978	85.7864	85.8061	97.124	97.138	
83.9987	85.1076	85.8481	85.8677	97.0897	97.1035	
84.1116	85.2163	85.9098	85.9292	97.0551	97.0686	
84.2235	85.3237	85.9716	85.9908	97.02	97.0333	
84.3343	85.4298	86.0336	86.0526	96.9845	96.9975	
84.4441	85.5342	86.0961	86.1148	96.9486	96.9614	
84.5528	85.6368	86.1593	86.1777	96.9122	96.9248	
84.6604	85.7372	86.2233	86.2415	96.8755	96.8878	
84.7668	85.835	86.2886	86.3067	96.8383	96.8503	
84.8719	85.9296	86.3558	86.3736	96.8007	96.8125	
84.9759	86.0206	86.4255	86.4427	96.7626	96.7742	
85.0785	86.1074	86.4982	86.5145	96.7242	96.7355	
85.1798	86.1895	86.5744	86.5894	96.6853	96.6963	
85.2797	86.2667	86.6543	86.6676	96.6459	96.6568	
85.3781	86.3391	86.7378	86.7492	96.6062	96.6168	
85.475	86.4064	86.8246	86.8341	96.566	96.5764	
85.5704	86.4695	86.9143	86.9219	96.5254	96.5356	
85.6642	86.5293	87.0063	87.0133	96.4843	96.4943	
85.7564	86.5861	87.1002	87.1074	96.4429	96.4526	
85.8468	86.6405	87.1954	87.2026	96.4009	96.4105	
85.9354	86.6927	87.2915	87.2989	96.3586	96.3679	
86.0222	86.7431	87.3884	87.3957	96.3158	96.3249	
86.1071	86.7919	87.4857	87.493	96.2726	96.2815	
86.1901	86.8393	87.5827	87.5905	96.2289	96.2376	
86.2712	86.8854	87.6799	87.6881	96.1848	96.1933	
86.3502	86.9302	87.7772	87.7857	96.1403	96.1485	
86.4271	86.974	87.8745	87.8832	96.0953	96.1034	
86.502	87.0167	87.9717	87.9805	96.0499	96.0577	
86.5748	87.0584	88.0688	88.0776	96.004	96.0117	
86.6455	87.0992	88.1656	88.1745	95.9577	95.9652	
86.714	87.139	88.2622	88.2711	95.9109	95.9182	
86.7804	87.178	88.3586	88.3673	95.8637	95.8709	
86.8447	87.2161	88.4546	88.4632	95.8161	95.823	
86.9069	87.2534	88.5503	88.5588	95.768	95.7748	
86.967	87.2899	88.6456	88.6539	95.7195	95.726	
87.025	87.3255	88.7405	88.7487	95.6705	95.6769	
87.0811	87.3604	88.835	88.843	95.6211	95.6273	
87.1351	87.3944	88.9291	88.9369	95.5712	95.5772	
87.1872	87.4277	89.0228	89.0304	95.5209	95.5268	
87.2374	87.4602	89.116	89.1234	95.4701	95.4758	
87.2858	87.492	89.2088	89.216	95.4189	95.4244	
87.3324	87.523	89.3012	89.3081	95.3672	95.3726	
87.3772	87.5532	89.3931	89.3998	95.3151	95.3203	
87.4203	87.5827	89.4845	89.491	95.2625	95.2676	
87.4618	87.6114	89.5755	89.5817	95.2095	95.2144	
87.5018	87.6394	89.6659	89.672	95.156	95.1608	
87.5401	87.6667	89.756	89.7617	95.1021	95.1067	
87.577	87.6932	89.8455	89.851	95.0477	95.0522	
87.6125	87.7189	89.9345	89.9398	94.9929	94.9972	
87.6465	87.744	90.0231	90.0281	94.9376	94.9418	
87.6792	87.7683	90.1106	90.1129	94.8819	94.8859	
87.7106	87.7918	90.1931	90.2004	94.8257	94.8296	
87.7407	87.8147	90.2758	90.2874	94.7691	94.7729	
87.7695	87.8368	90.3584	90.3738	94.712	94.7157	
87.7972	87.8582	90.4411	90.4598	94.6545	94.658	
87.8236	87.8788	90.5237	90.5452	94.5965	94.5999	
87.849	87.8988	90.6062	90.6302	94.5381	94.5414	
87.8732	87.9179	90.6886	90.7146	94.4793	94.4825	
87.8963	87.9364	90.7708	90.7985	94.42	94.423	
87.9183	87.9542	90.8529	90.8819	94.3603	94.3632	
87.9394	87.9712	90.9348	90.9647	94.3001	94.3029	
87.9593	87.9875	91.0164	91.047	94.2396	94.2423	
87.9783	88.003	91.0978	91.1288	94.1786	94.1812	
87.9963	88.0179	91.1789	91.21	94.1172	94.1196	
88.0133	88.032	91.2597	91.2907	94.0554	94.0577	
88.0294	88.0454	91.3402	91.3708	93.9932	93.9954	
88.0445	88.058	91.4203	91.4503	93.9306	93.9327	
88.0587	88.07	91.4999	91.5292	93.8677	93.8697	
88.072	88.0812	91.5792	91.6075	93.8044	93.8063	
88.0844	88.0917	91.658	91.6852	93.7408	93.7426	
88.0959	88.1014	91.7362	91.7623	93.677	93.6786	
88.1065	88.1105	91.8139	91.8386	93.6129	93.6144	
88.1162	88.1188	91.8909	91.9141	93.5486	93.55	
88.1251	88.1264	91.9671	91.9887	93.4843	93.4855	
88.133	88.1332	92.0425	92.0623	93.42	93.4211	
88.1394	88.1402	92.1168	92.1348	93.356	93.3569	
88.1448	88.1465	92.1898	92.2057	93.2924	93.2932	
88.1495	88.1519	92.261	92.2749	93.2297	93.2303	
88.1535	88.1565	92.3298	92.3415	93.1686	93.169	
88.1567	88.1603	92.3951	92.4046	93.1101	93.1103	
88.1593	88.1632	92.455	92.4621	93.056	93.0563	
88.1611	88.1653	92.5058	92.5108	93.0099	93.0104	
88.1622	88.1665	92.5416	92.5449	92.9773	92.978	
88.1625	88.1669	92.5549	92.5575	92.9652	92.966	
88.1622	88.1665	92.5416	92.5449	92.9773	92.978	
88.1611	88.1653	92.5058	92.5108	93.0099	93.0104	
88.1593	88.1632	92.455	92.4621	93.056	93.0563	
88.1567	88.1603	92.3951	92.4046	93.1101	93.1103	
88.1535	88.1565	92.3298	92.3415	93.1686	93.169	
88.1495	88.1519	92.261	92.2749	93.2297	93.2303	
88.1448	88.1465	92.1898	92.2057	93.2924	93.2932	
88.1394	88.1402	92.1168	92.1348	93.356	93.3569	
88.133	88.1332	92.0425	92.0623	93.42	93.4211	
88.1251	88.1264	91.9671	91.9887	93.4843	93.4855	
88.1162	88.1188	91.8909	91.9141	93.5486	93.55	
88.1065	88.1105	91.8139	91.8386	93.6129	93.6144	
88.0959	88.1014	91.7362	91.7623	93.677	93.6786	
88.0844	88.0917	91.658	91.6852	93.7408	93.7426	
88.072	88.0812	91.5792	91.6075	93.8044	93.8063	
88.0587	88.07	91.4999	91.5292	93.8677	93.8697	
88.0445	88.058	91.4203	91.4503	93.9306	93.9327	
88.0294	88.0454	91.3402	91.3708	93.9932	93.9954	
88.0133	88.032	91.2597	91.2907	94.0554	94.0577	
87.9963	88.0179	91.1789	91.21	94.1172	94.1196	
87.9783	88.003	91.0978	91.1288	94.1786	94.1812	
87.9593	87.9875	91.0164	91.047	94.2396	94.2423	
87.9394	87.9712	90.9348	90.9647	94.3001	94.3029	
87.9183	87.9542	90.8529	90.8819	94.3603	94.3632	
87.8963	87.9364	90.7708	90.7985	94.42	94.423	
87.8732	87.9179	90.6886	90.7146	94.4793	94.4825	
87.849	87.8988	90.6062	90.6302	94.5381	94.5414	
87.8236	87.8788	90.5237	90.5452	94.5965	94.5999	
87.7972	87.8582	90.4411	90.4598	94.6545	94.658	
87.7695	87.8368	90.3584	90.3738	94.712	94.7157	
87.7407	87.8147	90.2758	90.2874	94.7691	94.7729	
87.7106	87.7918	90.1931	90.2004	94.8257	94.8296	
87.6792	87.7683	90.1106	90.1129	94.8819	94.8859	
87.6465	87.744	90.0231	90.0281	94.9376	94.9418	
87.6125	87.7189	89.9345	89.9398	94.9929	94.9972	
87.577	87.6932	89.8455	89.851	95.0477	95.0522	
87.5401	87.6667	89.756	89.7617	95.1021	95.1067	
87.5018	87.6394	89.6659	89.672	95.156	95.1608	
87.4618	87.6114	89.5755	89.5817	95.2095	95.2144	
87.4203	87.5827	89.4845	89.491	95.2625	95.2676	
87.3772	87.5532	89.3931	89.3998	95.3151	95.3203	
87.3324	87.523	89.3012	89.3081	95.3672	95.3726	
87.2858	87.492	89.2088	89.216	95.4189	95.4244	
87.2374	87.4602	89.116	89.1234	95.4701	95.4758	
87.1872	87.4277	89.0228	89.0304	95.5209	95.5268	
87.1351	87.3944	88.9291	88.9369	95.5712	95.5772	
87.0811	87.3604	88.835	88.843	95.6211	95.6273	
87.025	87.3255	88.7405	88.7487	95.6705	95.6769	
86.967	87.2899	88.6456	88.6539	95.7195	95.726	
86.9069	87.2534	88.5503	88.5588	95.768	95.7748	
86.8447	87.2161	88.4546	88.4632	95.8161	95.823	
86.7804	87.178	88.3586	88.3673	95.8637	95.8709	
86.714	87.139	88.2622	88.2711	95.9109	95.9182	
86.6455	87.0992	88.1656	88.1745	95.9577	95.9652	
86.5748	87.0584	88.0688	88.0776	96.004	96.0117	
86.502	87.0167	87.9717	87.9805	96.0499	96.0577	
86.4271	86.974	87.8745	87.8832	96.0953	96.1034	
86.3502	86.9302	87.7772	87.7857	96.1403	96.1485	
86.2712	86.8854	87.6799	87.6881	96.1848	96.1933	
86.1901	86.8393	87.5827	87.5905	96.2289	96.2376	
86.1071	86.7919	87.4857	87.493	96.2726	96.2815	
86.0222	86.7431	87.3884	87.3957	96.3158	96.3249	
85.9354	86.6927	87.2915	87.2989	96.3586	96.3679	
85.8468	86.6405	87.1954	87.2026	96.4009	96.4105	
85.7564	86.5861	87.1002	87.1074	96.4429	96.4526	
85.6642	86.5293	87.0063	87.0133	96.4843	96.4943	
85.5704	86.4695	86.9143	86.9219	96.5254	96.5356	
85.475	86.4064	86.8246	86.8341	96.566	96.5764	
85.3781	86.3391	86.7378	86.7492	96.6062	96.6168	
85.2797	86.2667	86.6543	86.6676	96.6459	96.6568	
85.1798	86.1895	86.5744	86.5894	96.6853	96.6963	
85.0785	86.1074	86.4982	86.5145	96.7242	96.7355	
84.9759	86.0206	86.4255	86.4427	96.7626	96.7742	
84.8719	85.9296	86.3558	86.3736	96.8007	96.8125	
84.7668	85.835	86.2886	86.3067	96.8383	96.8503	
84.6604	85.7372	86.2233	86.2415	96.8755	96.8878	
84.5528	85.6368	86.1593	86.1777	96.9122	96.9248	
84.4441	85.5342	86.0961	86.1148	96.9486	96.9614	
84.3343	85.4298	86.0336	86.0526	96.9845	96.9975	
84.2235	85.3237	85.9716	85.9908	97.02	97.0333	
84.1116	85.2163	85.9098	85.9292	97.0551	97.0686	
83.9987	85.1076	85.8481	85.8677	97.0897	97.1035	
83.8849	84.9978	85.7864	85.8061	97.124	97.138	
83.7701	84.8871	85.7245	85.7443	97.1578	97.1721	
83.6543	84.7755	85.6623	85.6823	97.1912	97.2058	
83.5377	84.663	85.5998	85.62	97.2242	97.2391	
83.4202	84.5497	85.5369	85.5574	97.2568	97.2719	
83.3018	84.4357	85.4736	85.4943	97.289	97.3044	
83.1826	84.3209	85.4099	85.4308	97.3207	97.3364	
83.0626	84.2055	85.3456	85.3669	97.3521	97.3681	
82.9418	84.0894	85.2809	85.3024	97.383	97.3993	
82.8202	83.9726	85.2157	85.2375	97.4136	97.4301	
82.6978	83.8553	85.1499	85.172	97.4437	97.4605	
82.5747	83.7373	85.0835	85.106	97.4734	97.4905	
82.4508	83.6187	85.0166	85.0395	97.5028	97.5201	
82.3261	83.4995	84.9492	84.9724	97.5317	97.5493	
82.2008	83.3798	84.8811	84.9047	97.5602	97.5782	
82.0747	83.2595	84.8125	84.8365	97.5883	97.6066	
81.9479	83.1386	84.7432	84.7677	97.616	97.6346	
81.8205	83.0171	84.6734	84.6983	97.6434	97.6622	
81.6923	82.8951	84.603	84.6284	97.6703	97.6894	
81.5635	82.7725	84.5319	84.5578	97.6968	97.7162	
81.434	82.6494	84.4603	84.4867	97.723	97.7427	
81.3039	82.5257	84.388	84.4149	97.7487	97.7687	
81.173	82.4015	84.3152	84.3426	97.7741	97.7944	
81.0416	82.2767	84.2417	84.2697	97.799	97.8197	
80.9095	82.1514	84.1676	84.1962	97.8236	97.8445	
80.7768	82.0256	84.0929	84.1221	97.8478	97.869	
80.6434	81.8992	84.0176	84.0474	97.8716	97.8931	
80.5094	81.7724	83.9417	83.972	97.895	97.9169	
80.3749	81.6449	83.8651	83.8961	97.918	97.9402	
80.2397	81.517	83.788	83.8196	97.9407	97.9632	
80.1038	81.3885	83.7102	83.7425	97.963	97.9858	
79.9674	81.2595	83.6318	83.6648	97.9849	98.008	
79.8304	81.13	83.5528	83.5865	98.0064	98.0298	
79.6928	80.9999	83.4732	83.5076	98.0275	98.0512	
79.5546	80.8694	83.393	83.4281	98.0483	98.0723	
79.4158	80.7383	83.3121	83.348	98.0686	98.093	
79.2765	80.6067	83.2307	83.2673	98.0887	98.1133	
79.1366	80.4746	83.1486	83.186	98.1083	98.1333	
78.996	80.3419	83.066	83.1042	98.1276	98.1529	
78.855	80.2088	82.9827	83.0217	98.1465	98.1721	
78.7133	80.0751	82.8988	82.9386	98.165	98.191	
78.5711	79.9409	82.8143	82.855	98.1832	98.2094	
78.4283	79.8062	82.7292	82.7708	98.201	98.2276	
78.285	79.671	82.6435	82.6859	98.2184	98.2453	
78.1411	79.5353	82.5572	82.6005	98.2355	98.2627	
77.9967	79.399	82.4703	82.5145	98.2522	98.2798	
77.8517	79.2623	82.3828	82.428	98.2686	98.2965	
77.7061	79.125	82.2947	82.3408	98.2846	98.3128	
77.5601	78.9872	82.2061	82.2531	98.3002	98.3288	
77.4134	78.849	82.1168	82.1648	98.3155	98.3444	
77.2663	78.7102	82.0269	82.0759	98.3305	98.3596	
77.1186	78.5709	81.9364	81.9864	98.3451	98.3745	
76.9703	78.4311	81.8454	81.8964	98.3593	98.3891	
76.8216	78.2907	81.7537	81.8057	98.3732	98.4033	
76.6723	78.1499	81.6615	81.7146	98.3867	98.4172	
76.5225	78.0086	81.5686	81.6228	98.3999	98.4307	
76.3721	77.8667	81.4752	81.5305	98.4128	98.4439	
76.2212	77.7244	81.3812	81.4376	98.4253	98.4567	
76.0699	77.5815	81.2867	81.3442	98.4375	98.4692	
75.9179	77.4382	81.1915	81.2502	98.4493	98.4813	
75.7655	77.2943	81.0958	81.1556	98.4608	98.4931	
75.6126	77.15	80.9995	81.0605	98.4719	98.5046	
75.4591	77.0051	80.9026	80.9648	98.4828	98.5157	
75.3052	76.8597	80.8052	80.8686	98.4932	98.5265	
75.1507	76.7139	80.7072	80.7718	98.5034	98.537	
74.9957	76.5675	80.6086	80.6745	98.5132	98.5472	
74.8402	76.4206	80.5094	80.5766	98.5227	98.557	
74.6842	76.2732	80.4097	80.4782	98.5319	98.5664	
74.5277	76.1254	80.3094	80.3792	98.5407	98.5756	
74.3707	75.977	80.2085	80.2797	98.5492	98.5844	
74.2132	75.8281	80.107	80.1796	98.5574	98.5929	
74.0553	75.6788	80.005	80.0791	98.5653	98.6011	
73.8968	75.5289	79.9025	79.9779	98.5729	98.609	
73.7378	75.3785	79.7994	79.8763	98.5801	98.6165	
73.5783	75.2276	79.6957	79.7741	98.587	98.6237	
73.4184	75.0763	79.5915	79.6714	98.5936	98.6306	
73.258	74.9244	79.4868	79.5681	98.5999	98.6372	
73.097	74.7721	79.3815	79.4644	98.6059	98.6435	
72.9356	74.6192	79.2757	79.3601	98.6116	98.6495	
72.7737	74.4659	79.1693	79.2553	98.6169	98.6551	
72.6114	74.312	79.0625	79.1499	98.622	98.6605	
72.4485	74.1577	78.955	79.0441	98.6267	98.6655	
72.2852	74.0029	78.8471	78.9377	98.6312	98.6702	
72.1214	73.8475	78.7386	78.8309	98.6353	98.6747	
71.9571	73.6917	78.6296	78.7235	98.6392	98.6788	
71.7924	73.5354	78.52	78.6156	98.6427	98.6826	
71.6272	73.3786	78.41	78.5072	98.646	98.6862	
71.4615	73.2213	78.2994	78.3983	98.649	98.6894	
71.2953	73.0635	78.1883	78.2889	98.6516	98.6923	
71.1287	72.9053	78.0767	78.179	98.654	98.695	
70.9616	72.7465	77.9645	78.0686	98.6561	98.6973	
70.7941	72.5873	77.8519	77.9578	98.6579	98.6994	
70.6261	72.4275	77.7387	77.8464	98.6594	98.7012	
70.4576	72.2673	77.6251	77.7345	98.6606	98.7027	
70.2887	72.1066	77.5109	77.6222	98.6615	98.7039	
70.1193	71.9454	77.3963	77.5094	98.6622	98.7048	
69.9495	71.7837	77.2811	77.3961	98.6626	98.7054	
69.7792	71.6215	77.1655	77.2823	98.6627	98.7058	
69.6085	71.4589	77.0494	77.168	98.6625	98.7059	
69.4373	71.2957	76.9327	77.0533	98.6621	98.7057	
69.2657	71.1321	76.8156	76.9381	98.6613	98.7052	
69.0937	70.968	76.698	76.8224	98.6603	98.7044	
68.9211	70.8034	76.58	76.7062	98.6591	98.7034	
68.7482	70.6383	76.4614	76.5896	98.6575	98.7021	
68.5748	70.4728	76.3424	76.4726	98.6558	98.7006	
68.401	70.3067	76.2229	76.355	98.6537	98.6987	
68.2267	70.1402	76.1029	76.2371	98.6514	98.6966	
68.052	69.9732	75.9824	76.1186	98.6488	98.6943	
67.8768	69.8057	75.8615	75.9997	98.6459	98.6917	
67.7013	69.6378	75.7401	75.8804	98.6428	98.6888	
67.5253	69.4693	75.6183	75.7606	98.6395	98.6856	
67.3488	69.3004	75.496	75.6404	98.6359	98.6822	
67.172	69.131	75.3733	75.5197	98.632	98.6786	
66.9947	68.9612	75.2501	75.3986	98.6279	98.6747	
66.817	68.7908	75.1264	75.2771	98.6236	98.6705	
66.6389	68.62	75.0023	75.1551	98.6189	98.6661	
66.4603	68.4487	74.8778	75.0327	98.6141	98.6615	
66.2813	68.277	74.7528	74.9099	98.609	98.6566	
66.1019	68.1047	74.6274	74.7867	98.6037	98.6515	
65.9221	67.932	74.5016	74.663	98.5981	98.6461	
65.7419	67.7588	74.3753	74.5389	98.5923	98.6404	
65.5613	67.5852	74.2486	74.4144	98.5863	98.6346	
65.3802	67.4111	74.1215	74.2895	98.58	98.6285	
65.1988	67.2365	73.9939	74.1641	98.5735	98.6221	
65.0169	67.0614	73.8659	74.0384	98.5667	98.6156	
64.8347	66.8859	73.7376	73.9123	98.5598	98.6088	
64.652	66.7099	73.6088	73.7857	98.5526	98.6017	
64.4689	66.5334	73.4796	73.6588	98.5451	98.5945	
64.2854	66.3565	73.35	73.5314	98.5375	98.587	
64.1016	66.1791	73.2199	73.4037	98.5296	98.5793	
63.9173	66.0013	73.0895	73.2756	98.5216	98.5714	
63.7326	65.8229	72.9587	73.1471	98.5133	98.5632	
63.5476	65.6442	72.8275	73.0182	98.5047	98.5548	
63.3621	65.4649	72.6959	72.8889	98.496	98.5463	
63.1763	65.2852	72.5639	72.7592	98.4871	98.5374	
62.99	65.105	72.4316	72.6292	98.4779	98.5284	
62.8034	64.9244	72.2988	72.4988	98.4686	98.5192	
62.6164	64.7433	72.1657	72.368	98.459	98.5098	
62.429	64.5618	72.0322	72.2369	98.4492	98.5001	
62.2412	64.3798	71.8984	72.1054	98.4393	98.4903	
62.0531	64.1973	71.7641	71.9735	98.4291	98.4802	
61.8645	64.0144	71.6295	71.8413	98.4187	98.4699	
61.6756	63.831	71.4946	71.7087	98.4082	98.4595	
61.4863	63.6472	71.3593	71.5757	98.3974	98.4488	
61.2967	63.4629	71.2236	71.4425	98.3865	98.438	
61.1066	63.2782	71.0876	71.3088	98.3753	98.4269	
60.9162	63.093	70.9512	71.1749	98.364	98.4157	
60.7254	62.9073	70.8145	71.0406	98.3525	98.4043	
60.5343	62.7212	70.6775	70.9059	98.3408	98.3926	
60.3428	62.5347	70.5401	70.7709	98.3289	98.3808	
60.1509	62.3477	70.4024	70.6356	98.3168	98.3688	
59.9587	62.1603	70.2644	70.5	98.3046	98.3566	
59.7661	61.9724	70.126	70.364	98.2921	98.3443	
59.5731	61.7841	69.9874	70.2278	98.2795	98.3317	
59.3798	61.5953	69.8484	70.0912	98.2667	98.319	
59.1861	61.4061	69.7091	69.9543	98.2538	98.3061	
58.9921	61.2164	69.5694	69.817	98.2407	98.2931	
58.7977	61.0263	69.4295	69.6795	98.2274	98.2798	
58.603	60.8358	69.2893	69.5417	98.2139	98.2664	
58.4079	60.6448	69.1488	69.4036	98.2003	98.2528	
58.2125	60.4533	69.008	69.2651	98.1865	98.2391	
58.0167	60.2615	68.8669	69.1264	98.1726	98.2252	
57.8206	60.0692	68.7255	68.9874	98.1585	98.2111	
57.6241	59.8764	68.5838	68.8481	98.1443	98.1969	
57.4273	59.6832	68.4419	68.7086	98.1298	98.1825	
57.2302	59.4896	68.2996	68.5687	98.1153	98.1679	
57.0327	59.2956	68.1571	68.4286	98.1006	98.1532	
56.8349	59.1011	68.0144	68.2882	98.0857	98.1384	
56.6368	58.9062	67.8713	68.1475	98.0707	98.1234	
56.4383	58.7108	67.7281	68.0066	98.0555	98.1082	
56.2395	58.5151	67.5845	67.8654	98.0403	98.0925	
56.0404	58.3189	67.4407	67.7239	98.0248	98.0769	
55.8409	58.1222	67.2967	67.5822	98.0092	98.0613	
55.6411	57.9252	67.1524	67.4402	97.9935	98.0455	
55.441	57.7277	67.0079	67.298	97.9777	98.0296	
55.2406	57.5297	66.8632	67.1556	97.9617	98.0136	
55.0398	57.3314	66.7182	67.0129	97.9456	97.9975	
54.8388	57.1326	66.573	66.87	97.9293	97.9812	
54.6374	56.9335	66.4276	66.7268	97.913	97.9647	
54.4357	56.7339	66.282	66.5834	97.8965	97.9482	
54.2337	56.5338	66.1361	66.4398	97.8798	97.9315	
54.0314	56.3334	65.9901	66.296	97.8631	97.9147	
53.8287	56.1325	65.8438	66.1519	97.8462	97.8978	
53.6258	55.9312	65.6973	66.0077	97.8293	97.8807	
53.4225	55.7295	65.5507	65.8632	97.8122	97.8635	
53.219	55.5274	65.4039	65.7185	97.795	97.8462	
53.0151	55.3249	65.2568	65.5736	97.7776	97.8288	
52.811	55.122	65.1096	65.4286	97.7602	97.8113	
52.6065	54.9186	64.9623	65.2833	97.7427	97.7937	
52.4018	54.7149	64.8147	65.1379	97.725	97.7759	
52.1967	54.5107	64.667	64.9922	97.7073	97.7581	
51.9914	54.3061	64.5191	64.8464	97.6894	97.7401	
51.7858	54.1011	64.3711	64.7004	97.6715	97.722	
51.5798	53.8957	64.2229	64.5542	97.6534	97.7039	
51.3736	53.6899	64.0745	64.4079	97.6353	97.6856	
51.1671	53.4837	63.9261	64.2614	97.617	97.6672	
50.9603	53.2771	63.7774	64.1147	97.5987	97.6488	
50.7533	53.0701	63.6287	63.9679	97.5803	97.6302	
50.5459	52.8627	63.4798	63.8209	97.5617	97.6116	
50.3383	52.6549	63.3308	63.6738	97.5431	97.5928	
50.1304	52.4467	63.1817	63.5266	97.5245	97.574	
49.9222	52.2381	63.0325	63.3792	97.5057	97.5551	
49.7137	52.0292	62.8831	63.2316	97.4868	97.5361	
49.505	51.8198	62.7337	63.084	97.4679	97.517	
49.296	51.61	62.5841	62.9362	97.4489	97.4979	
49.0867	51.3998	62.4345	62.7883	97.4298	97.4786	
48.8771	51.1893	62.2848	62.6403	97.4107	97.4593	
48.6673	50.9783	62.1349	62.4921	97.3914	97.4399	
48.4572	50.767	61.9851	62.3439	97.3722	97.4204	
48.2469	50.5553	61.8351	62.1956	97.3528	97.4009	
48.0363	50.3432	61.6851	62.0471	97.3334	97.3813	
47.8254	50.1307	61.535	61.8986	97.3139	97.3616	
47.6143	49.9179	61.3848	61.75	97.2943	97.3419	
47.4029	49.7046	61.2346	61.6013	97.2747	97.3221	
47.1913	49.491	61.0844	61.4525	97.255	97.3022	
46.9794	49.277	60.9341	61.3037	97.2353	97.2823	
46.7673	49.0626	60.7838	61.1547	97.2155	97.2623	
46.5549	48.8478	60.6334	61.0058	97.1957	97.2423	
46.3422	48.6327	60.483	60.8567	97.1758	97.2222	
46.1294	48.4172	60.3326	60.7076	97.1559	97.2021	
45.9162	48.2013	60.1822	60.5585	97.1359	97.1819	
45.7029	47.9851	60.0318	60.4093	97.1159	97.1616	
45.4892	47.7685	59.8814	60.2601	97.0958	97.1414	
45.2754	47.5515	59.731	60.1108	97.0757	97.121	
45.0613	47.3342	59.5806	59.9616	97.0556	97.1007	
44.847	47.1165	59.4302	59.8123	97.0354	97.0803	
44.6324	46.8984	59.2798	59.663	97.0152	97.0598	
44.4176	46.68	59.1295	59.5136	96.9949	97.0393	
44.2026	46.4612	58.9792	59.3643	96.9746	97.0188	
43.9873	46.2421	58.8289	59.215	96.9543	96.9983	
43.7718	46.0226	58.6787	59.0656	96.9338	96.9777	
43.5561	45.8027	58.5285	58.9163	96.9129	96.9571	
43.3402	45.5825	58.3784	58.767	96.892	96.9365	
43.124	45.362	58.2284	58.6177	96.8711	96.9158	
42.9076	45.1411	58.0784	58.4685	96.8502	96.8951	
42.691	44.9198	57.9285	58.3192	96.8292	96.8744	
42.4742	44.6982	57.7787	58.1701	96.8083	96.8537	
42.2572	44.4763	57.6289	58.0209	96.7873	96.833	
42.0399	44.254	57.4793	57.8718	96.7664	96.8122	
41.8224	44.0313	57.3298	57.7228	96.7454	96.7914	
41.6047	43.8084	57.1803	57.5738	96.7245	96.7707	
41.3869	43.5851	57.031	57.4249	96.7035	96.7499	
41.1688	43.3614	56.8818	57.2761	96.6826	96.7291	
40.9504	43.1374	56.7327	57.1274	96.6616	96.7083	
40.7319	42.9131	56.5838	56.9787	96.6407	96.6875	
40.5132	42.6885	56.435	56.8301	96.6198	96.6667	
40.2943	42.4635	56.2864	56.6817	96.5989	96.6459	
40.0752	42.2382	56.1379	56.5333	96.578	96.6251	
39.8558	42.0126	55.9895	56.3851	96.5571	96.6043	
39.6363	41.7866	55.8413	56.237	96.5363	96.5835	
39.4166	41.5604	55.6933	56.0889	96.5154	96.5627	
39.1967	41.3338	55.5455	55.9411	96.4946	96.5419	
38.9766	41.1068	55.3979	55.7933	96.4738	96.5212	
38.7563	40.8796	55.2505	55.6458	96.4531	96.5004	
38.5358	40.6521	55.1032	55.4983	96.4323	96.4797	
38.3152	40.4242	54.9562	55.351	96.4116	96.459	
38.0943	40.196	54.8094	55.2039	96.3909	96.4383	
37.8733	39.9675	54.6628	55.057	96.3703	96.4176	
37.652	39.7388	54.5164	54.9102	96.3496	96.3969	
37.4306	39.5097	54.3703	54.7636	96.3291	96.3763	
37.209	39.2803	54.2244	54.6172	96.3085	96.3557	
36.9873	39.0506	54.0788	54.4711	96.288	96.3351	
36.7653	38.8206	53.9334	54.3251	96.2675	96.3145	
36.5432	38.5902	53.7883	54.1793	96.2471	96.294	
36.3209	38.3597	53.6435	54.0338	96.2267	96.2735	
36.0985	38.1288	53.499	53.8885	96.2064	96.253	
35.8758	37.8976	53.3547	53.7434	96.1861	96.2326	
35.653	37.6661	53.2107	53.5985	96.1658	96.2122	
35.4301	37.4343	53.0671	53.454	96.1456	96.1919	
35.2069	37.2023	52.9237	53.3096	96.1255	96.1716	
34.9836	36.97	52.7807	53.1656	96.1054	96.1513	
34.7602	36.7373	52.638	53.0218	96.0853	96.1311	
34.5365	36.5044	52.4956	52.8783	96.0653	96.111	
34.3127	36.2713	52.3536	52.7351	96.0454	96.0908	
34.0888	36.0378	52.2119	52.5922	96.0255	96.0708	
33.8647	35.8041	52.0706	52.4495	96.0057	96.0508	
33.6405	35.5701	51.9297	52.3072	95.986	96.0308	
33.416	35.3359	51.7891	52.1653	95.9663	96.0109	
33.1915	35.1013	51.6489	52.0236	95.9467	95.991	
32.9668	34.8665	51.5091	51.8823	95.9271	95.9712	
32.7419	34.6315	51.3697	51.7414	95.9076	95.9515	
32.5169	34.3962	51.2307	51.6008	95.8882	95.9318	
32.2918	34.1606	51.0922	51.4605	95.8689	95.9122	
32.0665	33.9248	50.954	51.3206	95.8496	95.8927	
31.8411	33.6887	50.8163	51.1811	95.8304	95.8732	
31.6155	33.4524	50.679	51.042	95.8113	95.8538	
31.3898	33.2158	50.5422	50.9033	95.7923	95.8345	
31.1639	32.979	50.4058	50.765	95.7733	95.8152	
30.9379	32.742	50.2699	50.6272	95.7544	95.796	
30.7118	32.5047	50.1345	50.4897	95.7356	95.7769	
30.4856	32.2671	49.9996	50.3527	95.7169	95.7578	
30.2592	32.0294	49.8651	50.2161	95.6982	95.7389	
